Line, "Line.l(r:idm1558-p1ilv1534)", "idm1558.1.2.3", "p1ilv1534.1.2.3", 40384, 6,  1, 1, 0.27712813, 10.380907, 10.380907, 1.0202144, 10.387545, 1.0200154, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1558-p1ilv1534)", "idm1558.1.2.3", "p1ilv1534.1.2.3", 40576, 6,  1, 1, 0.27712813, 10.380907, 10.380907, 1.0204748, 10.387545, 1.0202755, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1559-p1ilv1592)", "idm1559.1.2.3", "p1ilv1592.1.2.3", 40768, 6,  1, 1, 0.27712813, 10.362047, 10.362047, 1.0214394, 10.36767, 1.0213003, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1559-p1ilv1592)", "idm1559.1.2.3", "p1ilv1592.1.2.3", 40960, 6,  1, 1, 0.27712813, 10.362047, 10.362047, 1.02078, 10.36767, 1.0206407, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1559-p1ilv1592)", "idm1559.1.2.3", "p1ilv1592.1.2.3", 41152, 6,  1, 1, 0.27712813, 10.362047, 10.362047, 1.0210411, 10.36767, 1.0209016, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.fuse(r:idt597-idt673)i_18486", "idt673.2", "idt597-idt673xxx.2", 41344, 2,  0, 4, 7.1995579, 10.352617, 10.352617, 1.024874, 10.353617, 1.024874, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt597-idt673)i_16418", "idt597-idt673xxx.2", "idt597-idt673xx.2", 41408, 2,  0, 4, 7.1995579, 10.353617, 10.353617, 1.024874, 10.354617, 1.024874, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idt597-idt673)", "idt597-idt673xx.2", "idt597-idt673x.2", 41472, 2,  0, 4, 7.1995579, 10.354617, 10.354617, 1.024874, 10.382907, 1.024871, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.padswitch(r:idt597-idt673)i_16419", "idt597-idt673x.2", "idt597.2", 41536, 2,  0, 4, 7.1995579, 10.382907, 10.382907, 1.024871, 10.383907, 1.024871, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1365-idt597lv)", "idt597lv.1.2", "idm1365.1.2", 41600, 4,  0, 2, 0.12008886, 10.383907, 10.383907, 1.022532, 10.393337, 1.0219159, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1365-idt597lv)", "idt597lv.1.2", "idm1365.1.2", 41728, 4,  0, 2, 0.12008886, 10.383907, 10.383907, 1.0226425, 10.393337, 1.0220274, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1365-p1ilv1435)", "idm1365.1.2", "p1ilv1435.1.2", 41856, 4,  2, 2, 0.12008886, 10.393337, 10.393337, 1.0219159, 10.418342, 1.0202824, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idm1365-p1ilv1435)", "idm1365.1.2", "p1ilv1435.1.2", 41984, 4,  2, 2, 0.12008886, 10.393337, 10.393337, 1.0220274, 10.418342, 1.0203962, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt597lv-p1ilv1310)", "idt597lv.1.2", "p1ilv1310.1.2", 42112, 4,  2, 2, 0.12008886, 10.383907, 10.383907, 1.022532, 10.402609, 1.0218404, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.l(r:idt597lv-p1ilv1310)", "idt597lv.1.2", "p1ilv1310.1.2", 42240, 4,  2, 2, 0.12008886, 10.383907, 10.383907, 1.0226425, 10.402609, 1.021952, 255, 2, 2, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 10.828063, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 10.828063, 1.05
Move, 0, 0.95
Draw, 10.828063, 0.95
SetProp, 0, 10.82806252, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
